timestamp, power.draw [W], temperature.gpu, memory.used [MiB], utilization.gpu [%], utilization.memory [%]
2023/05/07 01:23:41.269, 57.54 W, 54, 0 MiB, 2 %, 0 %
2023/05/07 01:23:42.286, 62.51 W, 54, 0 MiB, 0 %, 0 %
2023/05/07 01:23:43.288, 62.29 W, 54, 0 MiB, 0 %, 0 %
2023/05/07 01:23:44.291, 62.29 W, 53, 0 MiB, 0 %, 0 %
2023/05/07 01:23:45.293, 62.09 W, 53, 2 MiB, 0 %, 0 %
2023/05/07 01:23:46.295, 61.99 W, 53, 2 MiB, 0 %, 0 %
2023/05/07 01:23:47.297, 59.01 W, 52, 364 MiB, 4 %, 0 %
2023/05/07 01:23:48.299, 58.72 W, 52, 644 MiB, 3 %, 0 %
2023/05/07 01:23:49.301, 140.42 W, 52, 1518 MiB, 47 %, 22 %
2023/05/07 01:23:50.304, 187.18 W, 54, 1518 MiB, 97 %, 48 %
2023/05/07 01:23:51.306, 206.59 W, 54, 1518 MiB, 98 %, 46 %
2023/05/07 01:23:52.308, 186.54 W, 55, 1518 MiB, 97 %, 52 %
2023/05/07 01:23:53.310, 211.34 W, 55, 1518 MiB, 96 %, 47 %
2023/05/07 01:23:54.312, 203.76 W, 55, 1518 MiB, 98 %, 48 %
2023/05/07 01:23:55.315, 208.95 W, 55, 1518 MiB, 96 %, 51 %
2023/05/07 01:23:56.317, 236.22 W, 55, 1518 MiB, 96 %, 45 %
2023/05/07 01:23:57.319, 188.14 W, 56, 1518 MiB, 98 %, 50 %
2023/05/07 01:23:58.321, 184.15 W, 56, 1518 MiB, 96 %, 50 %
2023/05/07 01:23:59.324, 179.70 W, 56, 1518 MiB, 98 %, 45 %
2023/05/07 01:24:00.326, 188.99 W, 56, 1518 MiB, 98 %, 55 %
2023/05/07 01:24:01.328, 255.49 W, 56, 1518 MiB, 96 %, 49 %
2023/05/07 01:24:02.330, 204.51 W, 56, 1518 MiB, 98 %, 47 %
2023/05/07 01:24:03.332, 210.98 W, 57, 1518 MiB, 98 %, 53 %
2023/05/07 01:24:04.335, 218.40 W, 57, 1518 MiB, 96 %, 46 %
2023/05/07 01:24:05.337, 181.91 W, 57, 1518 MiB, 98 %, 50 %
2023/05/07 01:24:06.339, 205.75 W, 57, 1518 MiB, 96 %, 50 %
2023/05/07 01:24:07.341, 188.94 W, 57, 1518 MiB, 97 %, 44 %
2023/05/07 01:24:08.343, 197.34 W, 57, 1518 MiB, 98 %, 52 %
2023/05/07 01:24:09.346, 251.02 W, 57, 1518 MiB, 96 %, 49 %
2023/05/07 01:24:10.350, 78.62 W, 57, 7178 MiB, 100 %, 35 %
2023/05/07 01:24:11.356, 204.21 W, 57, 7178 MiB, 97 %, 45 %
2023/05/07 01:24:12.360, 219.89 W, 57, 7178 MiB, 99 %, 52 %
2023/05/07 01:24:13.363, 226.20 W, 57, 7178 MiB, 96 %, 50 %
2023/05/07 01:24:14.366, 187.07 W, 57, 7178 MiB, 98 %, 46 %
2023/05/07 01:24:15.371, 199.37 W, 58, 7178 MiB, 97 %, 53 %
2023/05/07 01:24:16.373, 187.54 W, 58, 7178 MiB, 95 %, 49 %
2023/05/07 01:24:17.376, 209.15 W, 58, 7178 MiB, 98 %, 48 %
2023/05/07 01:24:18.378, 233.50 W, 58, 7178 MiB, 97 %, 51 %
2023/05/07 01:24:19.380, 188.32 W, 58, 7178 MiB, 96 %, 45 %
2023/05/07 01:24:20.382, 199.62 W, 58, 7178 MiB, 98 %, 52 %
2023/05/07 01:24:21.384, 199.51 W, 58, 7178 MiB, 96 %, 49 %
2023/05/07 01:24:22.387, 215.87 W, 58, 7178 MiB, 98 %, 46 %
2023/05/07 01:24:23.389, 221.73 W, 58, 7178 MiB, 98 %, 54 %
2023/05/07 01:24:24.391, 187.90 W, 58, 7178 MiB, 96 %, 50 %
2023/05/07 01:24:25.394, 204.37 W, 59, 7178 MiB, 98 %, 47 %
2023/05/07 01:24:26.397, 200.71 W, 59, 7178 MiB, 97 %, 51 %
2023/05/07 01:24:27.401, 213.76 W, 59, 7178 MiB, 95 %, 45 %
2023/05/07 01:24:28.403, 225.61 W, 59, 7178 MiB, 97 %, 50 %
2023/05/07 01:24:29.405, 188.65 W, 59, 7178 MiB, 95 %, 49 %
2023/05/07 01:24:30.408, 193.80 W, 59, 7178 MiB, 98 %, 46 %
2023/05/07 01:24:31.410, 77.76 W, 58, 7178 MiB, 73 %, 40 %
2023/05/07 01:24:32.412, 76.81 W, 57, 7178 MiB, 0 %, 0 %
2023/05/07 01:24:33.418, 182.66 W, 59, 7178 MiB, 99 %, 54 %
2023/05/07 01:24:34.420, 190.20 W, 59, 7178 MiB, 97 %, 49 %
2023/05/07 01:24:35.423, 250.03 W, 59, 7178 MiB, 98 %, 46 %
2023/05/07 01:24:36.425, 183.55 W, 59, 7178 MiB, 94 %, 49 %
2023/05/07 01:24:37.427, 219.84 W, 59, 7178 MiB, 96 %, 44 %
2023/05/07 01:24:38.429, 203.77 W, 59, 7178 MiB, 98 %, 53 %
2023/05/07 01:24:39.432, 217.83 W, 59, 7178 MiB, 96 %, 50 %
2023/05/07 01:24:40.434, 206.80 W, 59, 7178 MiB, 98 %, 46 %
2023/05/07 01:24:41.436, 182.34 W, 59, 7178 MiB, 98 %, 54 %
2023/05/07 01:24:42.442, 218.38 W, 59, 7178 MiB, 96 %, 50 %
2023/05/07 01:24:43.445, 205.66 W, 59, 7178 MiB, 98 %, 47 %
2023/05/07 01:24:44.449, 215.03 W, 59, 7178 MiB, 97 %, 51 %
2023/05/07 01:24:45.451, 192.43 W, 59, 7178 MiB, 96 %, 44 %
2023/05/07 01:24:46.454, 203.43 W, 60, 7178 MiB, 98 %, 54 %
2023/05/07 01:24:47.456, 178.96 W, 59, 7178 MiB, 90 %, 44 %
2023/05/07 01:24:48.458, 211.37 W, 60, 7178 MiB, 96 %, 47 %
